YearOfBirth,Name,Number
1996,Emily,25150
1996,Jessica,24192
1996,Ashley,23676
1996,Sarah,21029
1996,Samantha,20545
1996,Taylor,19151
1996,Hannah,18594
1996,Alexis,16588
1996,Rachel,16110
1996,Elizabeth,15990
1996,Kayla,15268
1996,Megan,14767
1996,Amanda,13973
1996,Brittany,13796
1996,Madison,13410
1996,Lauren,12596
1996,Brianna,11924
1996,Victoria,11856
1996,Jennifer,11727
1996,Stephanie,11639
1996,Courtney,11343
1996,Nicole,11132
1996,Alyssa,11021
1996,Rebecca,10624
1996,Morgan,10292
1996,Alexandra,10022
1996,Michael,38364
1996,Matthew,32072
1996,Jacob,31918
1996,Christopher,30901
1996,Joshua,29168
1996,Nicholas,27718
1996,Tyler,26954
1996,Brandon,25846
1996,Austin,25659
1996,Andrew,25231
1996,Daniel,25102
1996,Joseph,24747
1996,David,23004
1996,Zachary,22366
1996,John,22169
1996,Ryan,21806
1996,James,21155
1996,William,20540
1996,Anthony,20501
1996,Justin,20008
1996,Jonathan,18590
1996,Alexander,17959
1996,Robert,17670
1996,Christian,15823
1996,Kyle,15596
1996,Kevin,14579
1996,Jordan,13852
1996,Thomas,13799
1996,Benjamin,13777
1996,Samuel,13620
1996,Cody,12950
1996,Jose,12154
1996,Dylan,12033
1996,Aaron,11969
1996,Eric,11607
1996,Brian,10471
1996,Nathan,10282
1997,Emily,25731
1997,Jessica,21043
1997,Ashley,20895
1997,Sarah,20694
1997,Hannah,20588
1997,Samantha,20169
1997,Taylor,19503
1997,Alexis,17171
1997,Elizabeth,15415
1997,Madison,15187
1997,Megan,14242
1997,Kayla,13885
1997,Rachel,13783
1997,Lauren,13245
1997,Alyssa,12646
1997,Amanda,12239
1997,Brianna,12006
1997,Jennifer,11838
1997,Victoria,11789
1997,Brittany,11527
1997,Nicole,10744
1997,Morgan,10341
1997,Michael,37545
1997,Jacob,34145
1997,Matthew,31512
1997,Christopher,29101
1997,Joshua,28282
1997,Nicholas,27257
1997,Brandon,25193
1997,Andrew,25191
1997,Austin,25117
1997,Tyler,24877
1997,Daniel,23930
1997,Joseph,23585
1997,Zachary,21927
1997,David,21874
1997,John,21372
1997,Ryan,20527
1997,James,20399
1997,Anthony,20027
1997,William,20008
1997,Justin,18744
1997,Jonathan,18534
1997,Alexander,17110
1997,Robert,16303
1997,Kyle,15915
1997,Christian,15058
1997,Jordan,14759
1997,Samuel,14222
1997,Kevin,13291
1997,Benjamin,13265
1997,Dylan,12968
1997,Thomas,12894
1997,Jose,11923
1997,Aaron,11166
1997,Nathan,10439
1997,Eric,10318
1997,Cody,10292
1998,Emily,26179
1998,Hannah,21374
1998,Samantha,20192
1998,Sarah,19873
1998,Ashley,19871
1998,Alexis,19778
1998,Taylor,18572
1998,Jessica,18233
1998,Madison,17785
1998,Elizabeth,15179
1998,Alyssa,13710
1998,Kayla,13422
1998,Megan,13254
1998,Lauren,12907
1998,Rachel,12194
1998,Victoria,12144
1998,Brianna,12046
1998,Abigail,11099
1998,Amanda,10908
1998,Jennifer,10688
1998,Olivia,10610
1998,Emma,10434
1998,Morgan,10217
1998,Michael,36615
1998,Jacob,36007
1998,Matthew,31138
1998,Joshua,28086
1998,Christopher,26999
1998,Nicholas,26632
1998,Brandon,23828
1998,Tyler,23711
1998,Andrew,23648
1998,Austin,23477
1998,Joseph,23173
1998,Daniel,23143
1998,David,20871
1998,William,20827
1998,John,20615
1998,Zachary,20579
1998,Ryan,20194
1998,James,19683
1998,Anthony,19627
1998,Justin,17970
1998,Jonathan,17645
1998,Alexander,17464
1998,Robert,15524
1998,Kyle,15276
1998,Dylan,14540
1998,Christian,14507
1998,Jordan,14409
1998,Samuel,13895
1998,Noah,13408
1998,Benjamin,13054
1998,Thomas,12885
1998,Kevin,12507
1998,Jose,12368
1998,Nathan,11583
1998,Cameron,11419
1998,Hunter,11078
1998,Aaron,10544
1998,Ethan,10533
1999,Emily,26537
1999,Hannah,21669
1999,Alexis,19232
1999,Sarah,19088
1999,Samantha,19034
1999,Ashley,18132
1999,Madison,18052
1999,Taylor,16905
1999,Jessica,16346
1999,Elizabeth,15332
1999,Alyssa,14035
1999,Lauren,13912
1999,Kayla,13289
1999,Brianna,12412
1999,Megan,12225
1999,Victoria,11867
1999,Emma,11721
1999,Abigail,11680
1999,Rachel,11619
1999,Olivia,11253
1999,Jennifer,10611
2000,Emily,25953
2000,Hannah,23075
2000,Madison,19967
2000,Ashley,17997
2000,Sarah,17689
2000,Alexis,17627
2000,Samantha,17264
2000,Jessica,15705
2000,Elizabeth,15089
2000,Taylor,15077
2000,Lauren,14173
2000,Alyssa,13553
2000,Kayla,13311
2000,Abigail,13087
2000,Brianna,12874
2000,Olivia,12852
2000,Emma,12542
2000,Megan,11433
2000,Grace,11283
2000,Victoria,10922
2000,Rachel,10667
2000,Anna,10581
2000,Sydney,10242
2001,Emily,25052
2001,Madison,22158
2001,Hannah,20707
2001,Ashley,16524
2001,Alexis,16396
2001,Sarah,15889
2001,Samantha,15860
2001,Abigail,14803
2001,Elizabeth,14783
2001,Olivia,13975
2001,Jessica,13917
2001,Taylor,13688
2001,Emma,13305
2001,Alyssa,13265
2001,Lauren,12779
2001,Grace,12085
2001,Kayla,11889
2001,Brianna,11774
2001,Anna,10570
2001,Megan,10298
2001,Victoria,10177
2001,Jacob,32531
2001,Michael,29677
2001,Matthew,26800
2001,Joshua,26009
2001,Christopher,23118
2001,Nicholas,22839
2001,Andrew,22405
2001,Joseph,21999
2001,Daniel,20972
2001,William,20099
2001,Anthony,19728
